Hotel ID;BAR;LOG BAR;High season;Zermatt;Verbier;Saas Fee;Satellite resorts;Booking.com stars;Booking.com guests rating;KM Distance ski lifts;KM Distance train station;Minibar;No. of floors;City center location;Room size;Recently renovated;Modern / Scandinavian ;Traditional / Chalet;Signature restaurant;Free Wi-Fi;Breakfast included in base rent;Gym / fitness room;Pool;Wet zone;Body treatments;Outdoor jacuzzi/ pool;Extra wellness activities
1;207;2.315970345;1;1;0;0;0;3;8.8;0.55;0.75;1;5;0;16;1;1;0;0;0;1;1;0;1;0;0;0
2;190;2.278753601;1;1;0;0;0;3;9.3;0.6;0.22;0;4;0;27;1;1;0;0;0;1;0;0;0;0;0;0
3;289;2.460897843;1;1;0;0;0;4;9.3;0.6;0.75;1;4;0;25;1;0;1;1;0;1;1;1;1;1;1;0
4;221;2.344392274;1;1;0;0;0;3;8.8;0.7;0.26;1;4;0;20;1;0;0;1;0;1;0;0;1;1;0;0
5;236;2.372912003;1;1;0;0;0;4;9;0.5;0.3;0;3;0;27;1;1;0;1;0;1;0;0;1;1;1;0
6;305;2.484299839;1;1;0;0;0;4;9.3;0.55;0.45;0;2;0;20;1;0;1;1;0;1;0;0;1;1;1;0
7;249;2.396199347;1;1;0;0;0;4;9.2;0.35;0.5;1;5;0;25;1;0;1;1;0;1;1;1;1;1;1;0
8;229;2.359835482;1;1;0;0;0;4;8.4;0.7;0.3;1;4;1;30;1;0;1;1;0;1;1;1;1;1;1;1
9;126;2.100370545;1;1;0;0;0;2;8.6;0.8;0.7;0;4;1;20;1;0;1;1;0;1;0;0;0;0;0;0
10;216;2.334453751;1;1;0;0;0;4;9.3;0.55;0.05;0;2;0;20;1;0;1;0;0;1;1;1;1;1;0;0
11;299;2.475671188;1;1;0;0;0;4;9.1;0.5;0.7;0;4;1;22;1;0;1;1;0;1;1;1;1;1;1;0
12;129;2.11058971;1;1;0;0;0;3;8.1;0.75;0.6;0;3;1;50;0;0;0;0;0;0;1;1;0;0;0;0
13;243;2.385606274;1;1;0;0;0;4;9.4;0.5;0.35;0;4;1;22;1;0;0;0;0;1;1;1;1;1;1;0
14;162;2.209515015;1;1;0;0;0;3;8.8;0.8;1;0;4;1;15;1;0;0;1;0;1;1;0;0;0;0;0
15;170;2.230448921;1;1;0;0;0;3;9.4;0.05;0.55;0;3;1;20;1;0;0;0;0;1;0;0;0;0;0;0
